name,family,config,params,all_start_date,all_end_date,all_trading_days,all_total_trades,all_win_rate,all_net_profit_brl,all_avg_profit_brl,all_avg_win_brl,all_avg_loss_brl,all_profit_factor,all_max_drawdown_pct,all_expected_payoff,all_on_tester_value,train_start_date,train_end_date,train_trading_days,train_total_trades,train_win_rate,train_net_profit_brl,train_avg_profit_brl,train_avg_win_brl,train_avg_loss_brl,train_profit_factor,train_max_drawdown_pct,train_expected_payoff,train_on_tester_value,test_start_date,test_end_date,test_trading_days,test_total_trades,test_win_rate,test_net_profit_brl,test_avg_profit_brl,test_avg_win_brl,test_avg_loss_brl,test_profit_factor,test_max_drawdown_pct,test_expected_payoff,test_on_tester_value,train_net_delta,train_avg_delta,train_pf_delta,train_dd_delta,train_on_tester_delta,test_net_delta,test_avg_delta,test_pf_delta,test_dd_delta,test_on_tester_delta,all_net_delta,all_avg_delta,all_pf_delta,all_dd_delta,all_on_tester_delta
combo__trend__long__w15__ge_0.333333__volume__long__w15__ge_50000__relvol__short__lb40__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.333333__volume__long__w15__ge_50000__relvol__short__lb40__ge_0.85"", ""relvol_lookback"": 40, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.333333, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""long"", ""volume_window"": 15}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": false, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.333333, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 40, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 15}",2021-03-23,2026-03-20,1247,1444,0.7334,9765.0,6.76,43.85,-95.26,1.2663,8.68,6.76,1124.380036,2021-03-23,2024-09-16,872,1053,0.7255,6345.0,6.03,45.59,-98.56,1.2227,8.68,6.03,730.58795,2024-09-17,2026-03-20,375,391,0.7545,3420.0,8.75,39.36,-85.31,1.4176,4.32,8.75,791.748387,-4005.0,0.5100000000000007,0.0028999999999999027,-0.2699999999999996,-425.4756860000001,-345.0,4.07,0.20179999999999998,-3.8100000000000005,328.44422,-4350.0,1.4900000000000002,0.04760000000000009,-0.2699999999999996,-452.22269099999994
combo__trend__long__w15__ge_0.333333__volume__long__w15__ge_50000__relvol__short__lb60__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.333333__volume__long__w15__ge_50000__relvol__short__lb60__ge_0.85"", ""relvol_lookback"": 60, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.333333, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""long"", ""volume_window"": 15}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": false, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.333333, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 60, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 15}",2021-03-23,2026-03-20,1247,1437,0.7335,9995.0,6.96,44.14,-95.37,1.2736,8.88,6.96,1125.042734,2021-03-23,2024-09-16,872,1053,0.7265,6665.0,6.33,45.86,-98.68,1.2345,8.88,6.33,750.21609,2024-09-17,2026-03-20,375,384,0.7526,3330.0,8.67,39.57,-85.32,1.4109,4.31,8.67,773.419355,-3685.0,0.8100000000000005,0.014699999999999935,-0.06999999999999851,-405.8475460000001,-435.0,3.99,0.19510000000000005,-3.820000000000001,310.115188,-4120.0,1.6900000000000004,0.05490000000000017,-0.06999999999999851,-451.55999299999985
combo__trend__long__w15__ge_0.333333__volume__short__w30__ge_30000__relvol__both__lb20__ge_1.00,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.333333__volume__short__w30__ge_30000__relvol__both__lb20__ge_1.00"", ""relvol_lookback"": 20, ""relvol_min"": 1.0, ""relvol_mode"": ""both"", ""trend_min"": 0.333333, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 30000.0, ""volume_mode"": ""short"", ""volume_window"": 30}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": true, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": false, ""ApplyVolumeFilterToShorts"": true, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.333333, ""MinRelativeVolumeAtTime"": 1.0, ""MinSignalVolumeWindowSum"": 30000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 20, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 30}",2021-03-23,2026-03-20,1247,1447,0.7249,7550.0,5.22,42.87,-94.02,1.2018,7.25,5.22,1041.476636,2021-03-23,2024-09-16,872,1024,0.7217,5230.0,5.11,44.51,-97.05,1.1891,7.25,5.11,721.446729,2024-09-17,2026-03-20,375,423,0.7329,2320.0,5.48,38.97,-86.37,1.2377,5.83,5.48,397.762319,-5120.0,-0.40999999999999925,-0.03069999999999995,-1.6999999999999993,-434.6169070000001,-1445.0,0.8000000000000007,0.02190000000000003,-2.3000000000000007,-65.54184800000002,-6565.0,-0.04999999999999982,-0.016899999999999915,-1.6999999999999993,-535.1260909999999
combo__trend__long__w15__ge_0.333333__volume__short__w30__ge_30000__relvol__short__lb40__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.333333__volume__short__w30__ge_30000__relvol__short__lb40__ge_0.85"", ""relvol_lookback"": 40, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.333333, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 30000.0, ""volume_mode"": ""short"", ""volume_window"": 30}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": false, ""ApplyVolumeFilterToShorts"": true, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.333333, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 30000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 40, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 30}",2021-03-23,2026-03-20,1247,2105,0.7283,12185.0,5.79,41.54,-90.03,1.2366,9.64,5.79,1263.615348,2021-03-23,2024-09-16,872,1484,0.7224,7880.0,5.31,43.21,-93.31,1.205,9.64,5.31,817.175949,2024-09-17,2026-03-20,375,621,0.7424,4305.0,6.93,37.66,-81.59,1.3298,5.73,6.93,751.592675,-2470.0,-0.20999999999999996,-0.014799999999999924,0.6900000000000013,-338.88768700000014,540.0,2.25,0.1140000000000001,-2.4000000000000004,288.288508,-1930.0,0.5200000000000005,0.017900000000000027,0.6900000000000013,-312.9873789999999
combo__trend__long__w15__ge_0.333333__volume__short__w30__ge_30000__relvol__short__lb60__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.333333__volume__short__w30__ge_30000__relvol__short__lb60__ge_0.85"", ""relvol_lookback"": 60, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.333333, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 30000.0, ""volume_mode"": ""short"", ""volume_window"": 30}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": false, ""ApplyVolumeFilterToShorts"": true, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.333333, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 30000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 60, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 30}",2021-03-23,2026-03-20,1247,2097,0.7268,11735.0,5.6,41.64,-90.27,1.2269,9.63,5.6,1219.177373,2021-03-23,2024-09-16,872,1479,0.7201,7365.0,4.98,43.26,-93.5,1.1903,9.63,4.98,765.167563,2024-09-17,2026-03-20,375,618,0.7427,4370.0,7.07,37.88,-81.86,1.3358,5.12,7.07,853.380986,-2985.0,-0.5399999999999991,-0.02950000000000008,0.6800000000000015,-390.8960730000001,605.0,2.3900000000000006,0.1200000000000001,-3.0100000000000007,390.076819,-2380.0,0.33000000000000007,0.008200000000000207,0.6800000000000015,-357.42535399999997
combo__trend__long__w15__ge_0.400000__volume__both__w30__ge_50000__relvol__both__lb20__ge_1.00,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.400000__volume__both__w30__ge_50000__relvol__both__lb20__ge_1.00"", ""relvol_lookback"": 20, ""relvol_min"": 1.0, ""relvol_mode"": ""both"", ""trend_min"": 0.4, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""both"", ""volume_window"": 30}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": true, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": true, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.4, ""MinRelativeVolumeAtTime"": 1.0, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 20, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 30}",2021-03-23,2026-03-20,1247,1225,0.729,7750.0,6.33,44.29,-95.8,1.2437,5.06,6.33,1531.25,2021-03-23,2024-09-16,872,884,0.7319,6195.0,7.01,45.73,-98.69,1.2649,5.06,7.01,1224.012097,2024-09-17,2026-03-20,375,341,0.7214,1555.0,4.56,40.53,-88.58,1.1848,6.7,4.56,231.986562,-4155.0,1.4900000000000002,0.04509999999999992,-3.8899999999999997,67.94846099999995,-2210.0,-0.1200000000000001,-0.030999999999999917,-1.4300000000000006,-231.31760500000001,-6365.0,1.0600000000000005,0.025000000000000133,-3.8899999999999997,-45.35272699999996
combo__trend__long__w15__ge_0.400000__volume__both__w30__ge_50000__relvol__short__lb40__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.400000__volume__both__w30__ge_50000__relvol__short__lb40__ge_0.85"", ""relvol_lookback"": 40, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.4, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""both"", ""volume_window"": 30}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": true, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.4, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 40, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 30}",2021-03-23,2026-03-20,1247,1682,0.7259,10165.0,6.04,43.35,-92.75,1.2377,5.86,6.04,1734.273469,2021-03-23,2024-09-16,872,1226,0.7284,8200.0,6.69,44.76,-95.42,1.2581,5.86,6.69,1399.020408,2024-09-17,2026-03-20,375,456,0.7193,1965.0,4.31,39.48,-85.82,1.1789,8.16,4.31,240.926087,-2150.0,1.1700000000000008,0.0383,-3.089999999999999,242.956772,-1800.0,-0.3700000000000001,-0.03689999999999993,0.02999999999999936,-222.37808,-3950.0,0.7700000000000005,0.019000000000000128,-3.089999999999999,157.67074200000002
combo__trend__long__w15__ge_0.400000__volume__both__w30__ge_50000__relvol__short__lb60__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.400000__volume__both__w30__ge_50000__relvol__short__lb60__ge_0.85"", ""relvol_lookback"": 60, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.4, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""both"", ""volume_window"": 30}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": true, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.4, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 60, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 30}",2021-03-23,2026-03-20,1247,1673,0.7274,10250.0,6.13,43.42,-93.4,1.2407,5.88,6.13,1742.5,2021-03-23,2024-09-16,872,1220,0.7287,8030.0,6.58,44.77,-95.98,1.2528,5.88,6.58,1365.1,2024-09-17,2026-03-20,375,453,0.7241,2220.0,4.9,39.76,-86.56,1.2052,7.47,4.9,297.15625,-2320.0,1.0600000000000005,0.03299999999999992,-3.0699999999999994,209.03636399999982,-1545.0,0.22000000000000064,-0.010599999999999943,-0.660000000000001,-166.147917,-3865.0,0.8600000000000003,0.02200000000000002,-3.0699999999999994,165.89727300000004
combo__trend__long__w15__ge_0.400000__volume__long__w15__ge_50000__relvol__both__lb20__ge_1.00,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.400000__volume__long__w15__ge_50000__relvol__both__lb20__ge_1.00"", ""relvol_lookback"": 20, ""relvol_min"": 1.0, ""relvol_mode"": ""both"", ""trend_min"": 0.4, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""long"", ""volume_window"": 15}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": true, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": false, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.4, ""MinRelativeVolumeAtTime"": 1.0, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 20, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 15}",2021-03-23,2026-03-20,1247,1181,0.7409,9505.0,8.05,44.33,-95.69,1.3246,4.46,8.05,2128.792241,2021-03-23,2024-09-16,872,861,0.7422,7475.0,8.68,46.02,-98.78,1.3409,4.46,8.68,1674.142241,2024-09-17,2026-03-20,375,320,0.7375,2030.0,6.34,39.75,-87.5,1.2762,5.84,6.34,347.324658,-2875.0,3.16,0.12109999999999999,-4.489999999999999,518.0786049999999,-1735.0,1.6600000000000001,0.06040000000000001,-2.290000000000001,-115.97950900000001,-4610.0,2.780000000000001,0.1059000000000001,-4.489999999999999,552.1895140000001
combo__trend__long__w15__ge_0.400000__volume__long__w15__ge_50000__relvol__short__lb40__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.400000__volume__long__w15__ge_50000__relvol__short__lb40__ge_0.85"", ""relvol_lookback"": 40, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.4, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""long"", ""volume_window"": 15}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": false, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.4, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 40, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 15}",2021-03-23,2026-03-20,1247,1404,0.7365,10200.0,7.26,43.79,-94.8,1.2908,7.0,7.26,1456.106667,2021-03-23,2024-09-16,872,1020,0.7304,6945.0,6.81,45.54,-98.11,1.2574,7.0,6.81,991.437333,2024-09-17,2026-03-20,375,384,0.7526,3255.0,8.48,39.27,-85.21,1.4021,3.88,8.48,839.727404,-3405.0,1.29,0.03760000000000008,-1.9499999999999993,-164.62630300000012,-510.0,3.8000000000000007,0.1862999999999999,-4.250000000000001,376.423237,-3915.0,1.9900000000000002,0.07210000000000005,-1.9499999999999993,-120.49605999999994
combo__trend__long__w15__ge_0.400000__volume__long__w15__ge_50000__relvol__short__lb60__ge_0.85,combo,"{""family"": ""combo"", ""name"": ""combo__trend__long__w15__ge_0.400000__volume__long__w15__ge_50000__relvol__short__lb60__ge_0.85"", ""relvol_lookback"": 60, ""relvol_min"": 0.85, ""relvol_mode"": ""short"", ""trend_min"": 0.4, ""trend_mode"": ""long"", ""trend_window"": 15, ""volume_min"": 50000.0, ""volume_mode"": ""long"", ""volume_window"": 15}","{""ATRTimeFrame"": 15, ""ATR_Length"": 20, ""AllowFriday"": true, ""AllowMonday"": true, ""AllowThursday"": true, ""AllowTuesday"": true, ""AllowWednesday"": true, ""ApplyRelativeVolumeFilterToLongs"": false, ""ApplyRelativeVolumeFilterToShorts"": true, ""ApplyTrendEfficiencyFilterToLongs"": true, ""ApplyTrendEfficiencyFilterToShorts"": false, ""ApplyVolumeFilterToLongs"": true, ""ApplyVolumeFilterToShorts"": false, ""ContractsPerTrade"": 1.0, ""EntryStart_Hour"": 10, ""EntryStart_Minute"": 0, ""FilterAsPercOfContractMARange"": 0.3, ""LastEntry_Hour"": 15, ""LastEntry_Minute"": 0, ""MarketClose_Hour"": 18, ""MarketClose_Minute"": 0, ""MinDirectionalTrendEfficiency15m"": 0.4, ""MinRelativeVolumeAtTime"": 0.85, ""MinSignalVolumeWindowSum"": 50000.0, ""MinutesBeforeMarketCloseToClosePositions"": 5, ""NumDaysToConsiderPreviousContractMARange"": 5, ""RelativeVolumeLookbackDays"": 60, ""RetracementLevel"": 0.25, ""SL_ATRMultiplier"": 0.78, ""TP_ATRMultiplier"": 0.36, ""TrendEfficiencyWindowMinutes"": 15, ""VolumeWindowMinutes"": 15}",2021-03-23,2026-03-20,1247,1397,0.7366,10430.0,7.47,44.08,-94.9,1.2986,7.23,7.47,1442.522034,2021-03-23,2024-09-16,872,1020,0.7314,7265.0,7.12,45.82,-98.23,1.2699,7.23,7.12,1004.786441,2024-09-17,2026-03-20,375,377,0.7507,3165.0,8.4,39.49,-85.21,1.3951,4.4,8.4,718.562288,-3085.0,1.6000000000000005,0.05010000000000003,-1.7199999999999989,-151.27719500000012,-600.0,3.7200000000000006,0.17930000000000001,-3.7300000000000004,255.25812099999996,-3685.0,2.2,0.07990000000000008,-1.7199999999999989,-134.08069299999988
